Version: 1
KnownAgents {
  AgentId: "sas09-ct7-6.cloud.yandex.net"
  Devices: "5caa793295131b27507b1fab94bc93b4"
  Devices: "4a25112edf357b7bb12996d18ad2df85"
  Devices: "e8ca4cd5afd6df30c0d16ffcd4b9f723"
  Devices: "b8ca9ba34417ed0b051c50e87185ce00"
  Devices: "2bfc342afe34ee5920c2f6399f16dbb1"
  Devices: "11ab4c642abb7e9f521f8383e0dcd703"
  Devices: "b371df4e3b9143d479103212a1dc61f5"
  Devices: "86f7169bb1cbf3bf85f04f4a84559e2e"
  Devices: "abac68ad0d1f2d20cabeaf0df7e794c7"
  Devices: "12deb75407772a703b79ab45c035bc9b"
  Devices: "157602a83bc0bd9cd4c56eb27baba62b"
  Devices: "8d181128a6f4079b9e456056799a9457"
  Devices: "4f9293cc5450f944dd22183c4137e6c3"
  Devices: "dbf4cc92cd27a7f58f57af4cbcb72221"
  Devices: "62a6c33e0501c1ea873f62057261b21d"
}
KnownAgents {
  AgentId: "sas09-ct7-5.cloud.yandex.net"
  Devices: "bdf90718e5dbae7f5c283f2dc06b059f"
  Devices: "4d5831d4527863891b8c0be1efd1c3a0"
  Devices: "960b3972c1e9ccb6b10d77e78545fa92"
  Devices: "f4a6f5dc1778df7ab32069dd02e7181e"
  Devices: "c65d4ccbed94b3aac07c8c46e1806c12"
  Devices: "ada374bccca3ecdd95153024730a3042"
  Devices: "697aba45738b9dd2eb1fe87612f251f7"
  Devices: "3ba1ce6ef961e874bd3b4ecd88628f4b"
  Devices: "5cb952d472b9d766d8be4717f0849380"
  Devices: "b564c77975f2e4ed1ecdb389efff7ab8"
  Devices: "70302b10e36be24bb41258660aa5123e"
  Devices: "814b0bc96735dddd828f57646073416b"
  Devices: "441b41e738568c90885e3646e50f2422"
  Devices: "c5c252fcc7400cea82b57f6287cee8d3"
  Devices: "68f556638c41cbb5561353fcd25386f8"
}
KnownAgents {
  AgentId: "sas09-ct7-7.cloud.yandex.net"
  Devices: "f6b6fcb94f4a162ad78c106174233115"
  Devices: "64aec4b3bb4589d71135de6b944327c9"
  Devices: "561dcf52b7176860ecaf11b3f6560e88"
  Devices: "3b03cad1df64855558640b19ddce46f8"
  Devices: "d059a5159978ddd9b02007302c29f3b0"
  Devices: "51ba38c6fc3cd82948daedcd819a7f67"
  Devices: "abc675085acfd0bedccdf040834dbb59"
  Devices: "7ff7ebcc5a34015b7be90f3aea0c9ae8"
  Devices: "60a155ffc7e8847400db723b4d27d694"
  Devices: "30bd6bde025e463d67ce833031bcab1a"
  Devices: "ed8eb634247dbb038a712a5510052299"
  Devices: "6696968dd596a2e6cb9001415e03a83d"
  Devices: "bdac9009e4b89cd08a47b329abd3703f"
  Devices: "942c428d0d73fab3c918c2b59d938c4a"
  Devices: "67bcd3a9f76f945a896ef7e933423c15"
}
KnownAgents {
  AgentId: "sas09-ct7-8.cloud.yandex.net"
  Devices: "3190406d66995e4b9fae7a5ba372f809"
  Devices: "ffbfff36681faa544564a137368eb92c"
  Devices: "17236ef377ebdbacd015aa1f24c835b6"
  Devices: "14ae42dd552d77357f8a5a923577ad46"
  Devices: "b0144d32e792ec95239f8550df558c07"
  Devices: "a4857b5dc58425896e9857a6d18738a6"
  Devices: "121305c1998fe9f20940c18f732c058c"
  Devices: "7f6925d7546ed1f34571f69d2099b367"
  Devices: "5c1b86f2574772b2edc200b18bdaff96"
  Devices: "42a32a7c9a78279d438ba6aeb7991e6c"
  Devices: "9bdecb31af794667d74f82d145503f1e"
  Devices: "e9d9ff4b78d23f8654c68b04ac909420"
  Devices: "3ea05e3f546c96719238b51653ce42e8"
  Devices: "7d8e3a198557ada809d3f2733521d1c7"
  Devices: "ee1c04ca057b08e02f7e4a83234cbbad"
}
KnownAgents {
  AgentId: "sas09-ct7-9.cloud.yandex.net"
  Devices: "50ea9ce58488f5d5fa1c54cf5962c909"
  Devices: "b3c35708103f6ad794d934d7a8c16908"
  Devices: "34bac0582337982919fbe90f98a34d72"
  Devices: "2ea5d2cf92e68a42b3bde0ba4f2b943b"
  Devices: "072bd330c365fac9dabc0139d9163750"
  Devices: "95e20c810896832952e410c0ee848e11"
  Devices: "38c3ec147e281bcca553112bf048f281"
  Devices: "cfd84fa5408515163ea54b3312bad8f3"
  Devices: "e095c2461b90b3128e92fc0336a3e7d7"
  Devices: "5b1861f66c24e2a8775bb78955a45582"
  Devices: "91e68f7320e02162fe968ef1fb620747"
  Devices: "a6f81f6d38297ea8fbcd2f9bd3aaa81b"
  Devices: "8f580b4acbc560c2cab4328708718148"
  Devices: "7fcf0538706ac1413a5f06f5d045d30c"
  Devices: "a7c59ac4ad636d53155d41da3cedf8b4"
}
