ChannelsProfile: 3
ChannelsProfileSSD: 4
ChannelsProfileHybrid: 5
SchemeShardDir: "/dev_global/NBS"
CompactionGarbageThreshold: 20
UnmountInactiveClients: true
MultipleMountAllowed: true
MountRequired: true
ChannelAllocationMode: CA_EXPLICIT
ScatterVolumesInSchemeShard: true
AllocateSeparateMixedChannels: true
WriteRequestBatchingEnabled: true
SSDCompactionType: CT_LOAD
HDDCompactionType: CT_LOAD
V1GarbageCompactionEnabled: true
VolumePreemptionType: PREEMPTION_MOVE_MOST_HEAVY
PreemptionPushPercentage: 80
PreemptionPullPercentage: 40

