mail_id	event_date	email	is_open_mail	is_click_mail	is_cloud_created	is_ba_created	is_first_trial_consumption	is_first_paid_consumption
2018-q4-nov-hello,-world	2018-11-09	1	2	2	0.0	0.0	0.0	0.0
3-scenarios-to-paid	2019-02-07	339	156	14	333.0	333.0	312.0	305.0
3-scenarios-to-paid	2019-02-15	1572	456	71	1573.0	1572.0	1467.0	27.0
after-partner-12dec.partner-cloud-12-dec	2018-12-17	31	25	14	3.0	2.0	1.0	0.0
alpha-datalens-v1-end-[21.02.2019].alpha-datalens-v1-end	2019-02-21	74	34	2	43.0	35.0	26.0	8.0
alpha-instance-groups-confirm-[22.01.2019].alpha-instance-groups-confirm	2019-01-22	6	4	3	1.0	1.0	1.0	0.0
alpha-lb-confirm-send.alpha-lb-confirm	2018-12-18	5	4	3	1.0	1.0	1.0	0.0
alpha-lb-instance-groups-confirm-[22.01.2019].alpha-lb-instance-groups-confirm	2019-01-22	7	5	4	3.0	3.0	3.0	1.0
ba-activation	2018-11-13	1	1	1	0.0	0.0	0.0	0.0
ba-activation	2018-11-15	4	3	2	0.0	0.0	0.0	0.0
ba-activation	2018-12-18	1114	308	26	1104.0	68.0	51.0	4.0
ba-activation	2018-12-20	6864	1667	190	6856.0	252.0	186.0	30.0
ba-activation	2019-01-10	11256	2800	389	11249.0	219.0	143.0	5.0
ba-activation	2019-01-11	1	1	1	0.0	0.0	0.0	0.0
ba-activation	2019-01-24	5059	1144	161	5057.0	84.0	59.0	1.0
ba-activation	2019-01-31	4040	1245	203	4038.0	103.0	72.0	0.0
ba-activation	2019-02-05	1927	530	68	1925.0	25.0	17.0	0.0
ba-activation	2019-02-06	1973	544	97	1973.0	1973.0	1400.0	72.0
ba-activation	2019-02-12	3805	922	137	3804.0	75.0	46.0	0.0
ba-activation	2019-02-15	15067	3795	472	15065.0	66.0	44.0	0.0
ba-activation	2019-02-19	4679	1120	136	4678.0	63.0	38.0	0.0
ba-activation-incentive-	2019-02-21	4389	523	34	4389.0	13.0	8.0	0.0
cloud-functionality	2019-01-17	326	72	5	326.0	326.0	323.0	11.0
